Fecha,Producto,Calidad,Presentación,Origen,Destino,Precio Mín,Precio Max,Precio Frec
22/04/2021,Aguacate Hass,Primera,Caja de 19 kg.,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,730,770,770
23/04/2021,Aguacate Hass,Primera,Caja de 19 kg.,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,730,770,770
26/04/2021,Aguacate Hass,Primera,Caja de 19 kg.,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,730,770,770
27/04/2021,Aguacate Hass,Primera,Caja de 19 kg.,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,730,770,770
28/04/2021,Aguacate Hass,Primera,Caja de 19 kg.,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,750,800,800
29/04/2021,Aguacate Hass,Primera,Caja de 19 kg.,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,750,800,800
22/04/2021,Guayaba,Primera,Caja de 12 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,110,120,115
23/04/2021,Guayaba,Primera,Caja de 12 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,110,120,115
26/04/2021,Guayaba,Primera,Caja de 12 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,110,120,115
27/04/2021,Guayaba,Primera,Caja de 12 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,110,120,115
28/04/2021,Guayaba,Primera,Caja de 12 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,110,120,115
29/04/2021,Guayaba,Primera,Caja de 12 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,110,120,115
22/04/2021,Guayaba,Primera,Kilogramo,Aguascalaientes,Chihuahua: Central de Abasto de Chihuahua,20,25,25
23/04/2021,Guayaba,Primera,Kilogramo,Aguascalaientes,Chihuahua: Central de Abasto de Chihuahua,20,25,25
26/04/2021,Guayaba,Primera,Kilogramo,Aguascalaientes,Chihuahua: Central de Abasto de Chihuahua,20,25,25
27/04/2021,Guayaba,Primera,Kilogramo,Aguascalaientes,Chihuahua: Central de Abasto de Chihuahua,28,30,28
28/04/2021,Guayaba,Primera,Kilogramo,Aguascalaientes,Chihuahua: Central de Abasto de Chihuahua,28,30,28
29/04/2021,Guayaba,Primera,Kilogramo,Aguascalaientes,Chihuahua: Central de Abasto de Chihuahua,28,30,28
22/04/2021,Brócoli,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,8,10,9
23/04/2021,Brócoli,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,8,10,9
26/04/2021,Brócoli,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,8,10,9
27/04/2021,Brócoli,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,8,10,9
28/04/2021,Brócoli,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,8,10,9
29/04/2021,Brócoli,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,8,10,9
22/04/2021,Calabacita Italiana,Primera,Caja de 15 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,160,180,170
23/04/2021,Calabacita Italiana,Primera,Caja de 15 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,160,180,170
26/04/2021,Calabacita Italiana,Primera,Caja de 15 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,160,180,170
27/04/2021,Calabacita Italiana,Primera,Caja de 15 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,160,180,170
28/04/2021,Calabacita Italiana,Primera,Caja de 15 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,160,180,170
29/04/2021,Calabacita Italiana,Primera,Caja de 15 kg.,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,160,180,170
22/04/2021,Col mediana,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
23/04/2021,Col mediana,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
26/04/2021,Col mediana,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
27/04/2021,Col mediana,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
28/04/2021,Col mediana,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
29/04/2021,Col mediana,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
22/04/2021,Coliflor mediana,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
23/04/2021,Coliflor mediana,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
26/04/2021,Coliflor mediana,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
27/04/2021,Coliflor mediana,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
28/04/2021,Coliflor mediana,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
29/04/2021,Coliflor mediana,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
22/04/2021,Chícharo arrugado,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,18,20,19
23/04/2021,Chícharo arrugado,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,18,20,19
26/04/2021,Chícharo arrugado,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,18,20,19
27/04/2021,Chícharo arrugado,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,18,20,19
28/04/2021,Chícharo arrugado,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,18,20,19
29/04/2021,Chícharo arrugado,Primera,Kilogramo,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,18,20,19
22/04/2021,Elote,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
23/04/2021,Elote,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
26/04/2021,Elote,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
27/04/2021,Elote,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
28/04/2021,Elote,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,4,5,4.5
29/04/2021,Elote,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,3,5,4.5
22/04/2021,Lechuga Orejona sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
23/04/2021,Lechuga Orejona sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
26/04/2021,Lechuga Orejona sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
27/04/2021,Lechuga Orejona sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
28/04/2021,Lechuga Orejona sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
29/04/2021,Lechuga Orejona sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
22/04/2021,Lechuga Romanita sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
23/04/2021,Lechuga Romanita sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
26/04/2021,Lechuga Romanita sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
27/04/2021,Lechuga Romanita sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
28/04/2021,Lechuga Romanita sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
29/04/2021,Lechuga Romanita sin clasificación,Primera,Pieza,Aguascalaientes,Aguascalientes: Centro Comercial Agropecuario de Aguascalientes,6,8,7
22/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,"Coahuila: Central de Abasto de La Laguna, Torreón",150,160,150
23/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,"Coahuila: Central de Abasto de La Laguna, Torreón",150,160,150
26/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,"Coahuila: Central de Abasto de La Laguna, Torreón",150,160,150
27/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,"Coahuila: Central de Abasto de La Laguna, Torreón",150,160,150
28/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,"Coahuila: Central de Abasto de La Laguna, Torreón",150,160,150
29/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,"Coahuila: Central de Abasto de La Laguna, Torreón",150,160,150
22/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,Durango: Centro de Distribución y Abasto de Gómez Palacio,212,216,215
23/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,Durango: Centro de Distribución y Abasto de Gómez Palacio,212,216,215
26/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,Durango: Centro de Distribución y Abasto de Gómez Palacio,212,216,215
27/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,Durango: Centro de Distribución y Abasto de Gómez Palacio,200,205,200
28/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,Durango: Centro de Distribución y Abasto de Gómez Palacio,200,205,200
29/04/2021,Calabacita Criolla,Primera,Caja de 16 kg.,Aguascalaientes,Durango: Centro de Distribución y Abasto de Gómez Palacio,200,205,200
22/04/2021,Lechuga Romanita grande,Primera,Pieza,Aguascalaientes,San Luis Potosí: Centro de Abasto de San Luis Potosí,8,9,8
23/04/2021,Lechuga Romanita grande,Primera,Pieza,Aguascalaientes,San Luis Potosí: Centro de Abasto de San Luis Potosí,8,9,8
26/04/2021,Lechuga Romanita grande,Primera,Pieza,Aguascalaientes,San Luis Potosí: Centro de Abasto de San Luis Potosí,8,9,9
27/04/2021,Lechuga Romanita grande,Primera,Pieza,Aguascalaientes,San Luis Potosí: Centro de Abasto de San Luis Potosí,8,9,9
28/04/2021,Lechuga Romanita grande,Primera,Pieza,Aguascalaientes,San Luis Potosí: Centro de Abasto de San Luis Potosí,8,9,9
29/04/2021,Lechuga Romanita grande,Primera,Pieza,Aguascalaientes,San Luis Potosí: Centro de Abasto de San Luis Potosí,8,9,9
22/04/2021,Betabel,Primera,Kilogramo,Aguascalaientes,"Tamaulipas: Módulo de Abasto de Tampico, Madero y Altamira",18,20,20
23/04/2021,Betabel,Primera,Kilogramo,Aguascalaientes,"Tamaulipas: Módulo de Abasto de Tampico, Madero y Altamira",18,20,20
26/04/2021,Betabel,Primera,Kilogramo,Aguascalaientes,"Tamaulipas: Módulo de Abasto de Tampico, Madero y Altamira",20,23,23
27/04/2021,Betabel,Primera,Kilogramo,Aguascalaientes,"Tamaulipas: Módulo de Abasto de Tampico, Madero y Altamira",20,23,23
28/04/2021,Betabel,Primera,Kilogramo,Aguascalaientes,"Tamaulipas: Módulo de Abasto de Tampico, Madero y Altamira",21,24,24
29/04/2021,Betabel,Primera,Kilogramo,Aguascalaientes,"Tamaulipas: Módulo de Abasto de Tampico, Madero y Altamira",21,24,24
27/04/2021,Acelga,Primera,Arpilla de 10 kg.,Aguascalaientes,Veracruz: Central de Abasto de Jalapa,1,2,1
22/04/2021,Calabacita regional,Primera,Kilogramo,Aguascalaientes,Zacatecas: Mercado de Abasto de Zacatecas,18,18,18
23/04/2021,Calabacita regional,Primera,Kilogramo,Aguascalaientes,Zacatecas: Mercado de Abasto de Zacatecas,18,18,18
26/04/2021,Calabacita regional,Primera,Kilogramo,Aguascalaientes,Zacatecas: Mercado de Abasto de Zacatecas,18,18,18
27/04/2021,Calabacita regional,Primera,Kilogramo,Aguascalaientes,Zacatecas: Mercado de Abasto de Zacatecas,18,18,18
28/04/2021,Calabacita regional,Primera,Kilogramo,Aguascalaientes,Zacatecas: Mercado de Abasto de Zacatecas,18,18,18
29/04/2021,Calabacita regional,Primera,Kilogramo,Aguascalaientes,Zacatecas: Mercado de Abasto de Zacatecas,18,18,18
22/04/2021,Chile de Árbol seco,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,115,120,120
23/04/2021,Chile de Árbol seco,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,115,120,120
26/04/2021,Chile de Árbol seco,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,115,120,120
27/04/2021,Chile de Árbol seco,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,115,120,120
28/04/2021,Chile de Árbol seco,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,115,120,120
29/04/2021,Chile de Árbol seco,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,115,120,120
22/04/2021,Chile Guajillo,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,105,110,110
23/04/2021,Chile Guajillo,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,105,110,110
26/04/2021,Chile Guajillo,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,105,110,110
27/04/2021,Chile Guajillo,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,105,110,110
28/04/2021,Chile Guajillo,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,105,110,110
29/04/2021,Chile Guajillo,Primera,Kilogramo,Aguascalaientes,Michoacán: Mercado de Abasto de Morelia,105,110,110
